id,price,count,description,date_issued,colors,name
1,$5.72,43,Unspecified lack of coordination,2/21/2018,Green,Flowdesk
2,$9.83,76,"Sublux of proximal interphaln joint of r idx fngr, sequela",5/22/2018,Puce,Voltsillam
3,$9.11,60,"Minimally displaced Zone I fx sacrum, init for opn fx",8/28/2018,Blue,Tempsoft
4,$6.29,25,Adverse effect of antiparkns drug/centr muscle-tone depr,9/1/2018,Maroon,Konklux
5,$9.42,40,Athscl nonaut bio bypass of the right leg w ulcer of thigh,11/29/2018,Yellow,Alpha
6,$1.52,1,"Cardiac failure due to anesth during preg, second trimester",11/21/2018,Fuscia,Tampflex
7,$7.64,53,Vernal conjunctivitis,3/15/2018,Purple,Tampflex
8,$5.42,10,"Age-rel osteopor w crnt path fx, l humer, 7thD",9/5/2018,Orange,Flowdesk
9,$7.61,81,"Torus fx upper end of left ulna, subs for fx w delay heal",6/29/2018,Puce,Trippledex
10,$6.75,79,Laceration with foreign body of left upper arm,9/26/2018,Indigo,Voltsillam
11,$5.30,10,"Unsp fracture of left acetabulum, subs for fx w routn heal",7/11/2018,Turquoise,Span
12,$8.69,67,"Renal hypoplasia, bilateral",7/21/2018,Aquamarine,Asoka
13,$9.32,6,Inj musc/tend anterior muscle group at lower leg level,8/31/2018,Puce,Alphazap
14,$6.43,79,"Laceration w fb of left eyelid and periocular area, subs",4/19/2018,Blue,Kanlam
15,$8.81,9,"Nondisp midcervical fx r femr, 7thN",8/23/2018,Crimson,Daltfresh
16,$3.21,51,Disorders of lacrimal system,3/24/2018,Mauv,Job
17,$6.36,71,"Major laceration of left vertebral artery, initial encounter",4/9/2018,Puce,Cardguard
18,$3.50,46,"Other sprain of right shoulder joint, subsequent encounter",5/5/2018,Mauv,Fintone
19,$5.21,83,Bedroom in boarding-house as place,10/1/2018,Khaki,Bigtax
20,$0.73,74,"Nondisp fx of dist phalanx of unsp less toe(s), 7thB",3/2/2018,Orange,Zoolab
21,$5.97,42,"Unsp injury of radial artery at wrs/hnd lv of unsp arm, init",6/24/2018,Violet,Cookley
22,$3.02,23,"Food in resp tract, part unsp causing asphyxiation, init",12/19/2018,Maroon,Prodder
23,$9.31,39,"Disseminated chorioretin inflammation, peripheral, unsp eye",3/23/2018,Goldenrod,Gembucket
24,$7.29,89,"Poisoning by hemostatic drug, accidental, init",10/8/2018,Orange,Holdlamis
25,$8.35,80,Congenital complete absence of lower limb,11/10/2018,Blue,Span
26,$1.12,89,Vis def/sptl nglct following other cerebrovascular disease,5/26/2018,Fuscia,Prodder
27,$0.16,54,"Echinococcus multilocularis infection, unspecified",5/20/2018,Purple,Bitwolf
